b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T17:37:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.730003356933594}\n'
b'{"CreateUtc":"2020-07-02T17:37:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.119998931884766}\n'
b'{"CreateUtc":"2020-07-02T17:37:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74.169998168945312}\n'
b'{"CreateUtc":"2020-07-02T17:37:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:37:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T17:37:32","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:38:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T17:37:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.549999237060547}\n'
b'{"CreateUtc":"2020-07-02T17:37:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.549999237060547}\n'
b'{"CreateUtc":"2020-07-02T17:37:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.540000915527344}\n'
b'{"CreateUtc":"2020-07-02T17:37:47","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:38:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T17:38:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.409999847412109}\n'
b'{"CreateUtc":"2020-07-02T17:38:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:38:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:38:02","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:38:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:38:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.900001525878906}\n'
b'{"CreateUtc":"2020-07-02T17:38:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.349998474121094}\n'
b'{"CreateUtc":"2020-07-02T17:38:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:38:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T17:38:17","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:38:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69}\n'
b'{"CreateUtc":"2020-07-02T17:38:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:38:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:38:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":44.040000915527344}\n'
b'{"CreateUtc":"2020-07-02T17:38:32","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:39:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":44}\n'
b'{"CreateUtc":"2020-07-02T17:38:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.959999084472656}\n'
b'{"CreateUtc":"2020-07-02T17:38:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.160003662109375}\n'
b'{"CreateUtc":"2020-07-02T17:38:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:38:47","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:39:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:39:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.580001831054688}\n'
b'{"CreateUtc":"2020-07-02T17:39:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.159999847412109}\n'
b'{"CreateUtc":"2020-07-02T17:39:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.069999694824219}\n'
b'{"CreateUtc":"2020-07-02T17:39:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:39:17","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:39:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.020000457763672}\n'
b'{"CreateUtc":"2020-07-02T17:39:17","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:39:47","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T17:39:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:40:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":79.290000915527344}\n'
b'{"CreateUtc":"2020-07-02T17:39:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:40:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":80.010002136230469}\n'
b'{"CreateUtc":"2020-07-02T17:39:32","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:40:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":76.69000244140625}\n'
b'{"CreateUtc":"2020-07-02T17:39:32","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:40:02","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":77}\n'
b'{"CreateUtc":"2020-07-02T17:39:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:40:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.650001525878906}\n'
b'{"CreateUtc":"2020-07-02T17:39:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:40:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:39:47","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:40:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
